Command line: /usr/lib/spades/bin/spades.py	-k	21,33,55,77,99,127	-t	4	--pe1-1	/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz	--pe1-2	/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz	--careful	-o	/home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly	

System information:
  SPAdes version: 3.13.1
  Python version: 3.10.4
  OS: Linux-5.15.0-1017-azure-x86_64-with-glibc2.35

Output dir: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Multi-cell mode (you should set '--sc' flag if input data was obtained with MDA (single-cell) technology or --meta flag if processing metagenomic dataset)
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz']
      right reads: ['/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55, 77, 99, 127]
  Repeat resolution is enabled
  Mismatch careful mode is turned ON
  MismatchCorrector will be used
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/tmp
  Threads: 4
  Memory limit (in Gb): 15


======= SPAdes pipeline started. Log can be found here: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/spades.log


===== Read error correction started. 


== Running read error correction tool: /usr/lib/spades/bin/spades-hammer /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 4
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 15 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.000     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 194)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (14, 314)
[M::mem_pestat] mean and std.dev: (164.91, 38.84)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 374)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4453, 4504, 8044)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 15226)
[M::mem_pestat] mean and std.dev: (5605.06, 2077.84)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 18817)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 194)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (14, 314)
[M::mem_pestat] mean and std.dev: (165.07, 38.95)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 374)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4447, 4487, 7188)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12670)
[M::mem_pestat] mean and std.dev: (5427.68, 1891.70)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15411)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (79, 102, 1612)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 4678)
[M::mem_pestat] mean and std.dev: (449.82, 794.87)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 6211)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.69, 38.76)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4459, 4511, 7230)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12772)
[M::mem_pestat] mean and std.dev: (5695.69, 1977.53)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15543)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.61, 38.85)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4459, 4505, 8062)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 15268)
[M::mem_pestat] mean and std.dev: (5797.08, 2022.06)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 18871)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 160, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.41, 38.69)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4458, 4497, 7216)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12732)
[M::mem_pestat] mean and std.dev: (5487.06, 2014.38)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15490)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 160, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.53, 38.66)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4446, 4488, 7222)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12774)
[M::mem_pestat] mean and std.dev: (5518.73, 1990.07)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15550)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 160, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.14, 38.57)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4493, 7142, 8067)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 15215)
[M::mem_pestat] mean and std.dev: (6186.04, 1949.10)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 18789)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[main] Version: 0.7.17-r1188
[main] CMD: /usr/bin/bwa mem -v 1 -t 4 /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/misc/assembled_scaffolds.fasta /home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz /home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz
[main] Real time: 152.259 sec; CPU: 556.695 sec
  0:02:34.689     4M / 8M    INFO   DatasetProcessor         (dataset_processor.cpp     : 209)   Adding samfile /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/tmp/corrector_x42ccisa/lib0_1fVqGi/tmp.sam
  0:02:36.054    44M / 44M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 1000000reads, flushing
  0:02:37.423    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 2000000reads, flushing
  0:02:38.772    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 3000000reads, flushing
  0:02:40.130    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 4000000reads, flushing
  0:02:41.516    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 5000000reads, flushing
  0:02:42.860    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 6000000reads, flushing
  0:02:44.224    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 7000000reads, flushing
  0:02:45.579    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 8000000reads, flushing
  0:02:46.996    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 9000000reads, flushing
  0:02:48.656    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 10000000reads, flushing
  0:02:50.633    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 11000000reads, flushing
  0:02:53.930    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 12000000reads, flushing
  0:02:57.395    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 13000000reads, flushing
  0:03:00.748    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 14000000reads, flushing
  0:03:03.887    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 15000000reads, flushing
  0:03:07.178    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 16000000reads, flushing
  0:03:10.577    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 17000000reads, flushing
  0:03:14.066    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 18000000reads, flushing
  0:03:17.475    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 19000000reads, flushing
  0:03:20.780    48M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 105)   processed 20000000reads, flushing
  0:03:23.094    12M / 48M   INFO   DatasetProcessor         (dataset_processor.cpp     : 235)   Processing contigs
  0:03:30.858   216M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_4_length_308305_cov_0.977700 processed with 12 changes in thread 3
  0:03:32.412   216M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_3_length_341833_cov_1.092578 processed with 2 changes in thread 1
  0:03:36.523   208M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_2_length_395916_cov_1.321689 processed with 0 changes in thread 0
  0:03:39.981   192M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_1_length_589740_cov_1.089331 processed with 2 changes in thread 2
  0:03:41.752   156M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_6_length_258920_cov_1.448074 processed with 4 changes in thread 1
  0:03:43.100   152M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_5_length_306436_cov_1.523231 processed with 0 changes in thread 3
  0:03:43.644   144M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_7_length_246933_cov_1.155218 processed with 0 changes in thread 0
  0:03:48.422   128M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_8_length_246814_cov_1.341459 processed with 1 changes in thread 2
  0:03:49.449   108M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_9_length_234272_cov_1.291562 processed with 0 changes in thread 1
  0:03:49.670    96M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_10_length_223977_cov_1.147973 processed with 0 changes in thread 3
  0:03:50.116    80M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_11_length_171737_cov_1.485405 processed with 0 changes in thread 0
  0:03:52.763    80M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_12_length_135377_cov_1.269046 processed with 0 changes in thread 2
  0:03:52.966    76M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_14_length_122071_cov_1.084085 processed with 0 changes in thread 3
  0:03:53.400    76M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_13_length_133940_cov_1.145867 processed with 0 changes in thread 1
  0:03:54.123    72M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_15_length_121417_cov_1.345406 processed with 0 changes in thread 0
  0:03:56.023    72M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_17_length_105412_cov_1.171859 processed with 0 changes in thread 3
  0:03:56.640    68M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_16_length_106080_cov_1.457988 processed with 5 changes in thread 2
  0:03:56.806    64M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_19_length_96090_cov_1.064933 processed with 0 changes in thread 0
  0:03:57.038    60M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_18_length_100601_cov_1.426240 processed with 0 changes in thread 1
  0:03:58.930    56M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_20_length_94259_cov_1.235758 processed with 2 changes in thread 3
  0:03:59.878    56M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_22_length_87976_cov_1.428440 processed with 0 changes in thread 0
  0:04:00.298    56M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_23_length_81833_cov_1.622813 processed with 0 changes in thread 1
  0:04:01.714    56M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_24_length_81003_cov_1.430102 processed with 0 changes in thread 3
  0:04:01.966    56M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_25_length_74669_cov_1.122046 processed with 0 changes in thread 0
  0:04:02.835    56M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_26_length_66523_cov_1.533527 processed with 1 changes in thread 1
  0:04:03.826    56M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_27_length_64904_cov_1.339079 processed with 2 changes in thread 3
  0:04:04.351    60M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_28_length_63742_cov_1.526374 processed with 0 changes in thread 0
  0:04:04.787    60M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_29_length_62707_cov_1.251390 processed with 0 changes in thread 1
  0:04:05.959    60M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_30_length_58688_cov_1.468177 processed with 0 changes in thread 3
  0:04:06.782    60M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_32_length_53831_cov_1.469050 processed with 0 changes in thread 1
  0:04:07.229    60M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_31_length_58511_cov_2.025115 processed with 0 changes in thread 0
  0:04:08.020    60M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_33_length_49909_cov_1.588998 processed with 0 changes in thread 3
  0:04:08.840    56M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_34_length_48397_cov_1.707959 processed with 0 changes in thread 1
  0:04:09.315    52M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_35_length_46242_cov_1.692976 processed with 0 changes in thread 0
  0:04:10.592    48M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_38_length_37530_cov_1.264914 processed with 0 changes in thread 0
  0:04:11.512    52M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_21_length_94227_cov_6.236667 processed with 0 changes in thread 2
  0:04:11.554    36M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_37_length_38452_cov_2.807864 processed with 0 changes in thread 1
  0:04:11.730    36M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_39_length_37481_cov_1.138088 processed with 0 changes in thread 0
  0:04:12.726    36M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_40_length_36938_cov_1.307147 processed with 0 changes in thread 2
  0:04:12.835    32M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_42_length_34103_cov_1.220592 processed with 6 changes in thread 0
  0:04:13.387    36M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_41_length_36916_cov_1.952603 processed with 3 changes in thread 1
  0:04:13.680    32M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_43_length_31758_cov_1.131558 processed with 5 changes in thread 2
  0:04:13.995    28M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_44_length_31105_cov_1.409888 processed with 0 changes in thread 0
  0:04:14.360    28M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_45_length_29030_cov_1.309530 processed with 1 changes in thread 1
  0:04:14.739    28M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_46_length_28772_cov_1.502668 processed with 0 changes in thread 2
  0:04:14.953    28M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_47_length_27437_cov_1.302875 processed with 1 changes in thread 0
  0:04:15.345    28M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_48_length_26708_cov_1.431734 processed with 0 changes in thread 1
  0:04:15.532    28M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_49_length_23741_cov_1.318459 processed with 3 changes in thread 2
  0:04:15.564    28M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_50_length_22025_cov_1.050534 processed with 0 changes in thread 0
  0:04:16.084    28M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_51_length_20620_cov_1.423956 processed with 0 changes in thread 1
  0:04:16.272    28M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_53_length_20568_cov_1.293419 processed with 0 changes in thread 0
  0:04:16.412    28M / 216M  INFO   DatasetProcessor         (dataset_processor.cpp     : 251)   Contig NODE_52_length_20612_cov_1.758153 processed with 0 changes in thread 2
